-1;991119811497;116104101;991119811497;1,11E+16;2;116118
-1;97106114;1031149798;110111110101;97106114;3;1,11E+16
-1;98101115116;65;116104101;1,15E+20;0;"[]"
-1;1,15E+38;104116116112;107121108101;107121108101;2;116118
-1;1129711010599;104116116112;110101119;1129711010599;3;116118
-1;106104101110;110;110111110101;106104101110;2;116118
-1;1,09E+36;110;116104101;116104101;1;1,12E+17
-1;1,09E+26;110;73116;73116;1;1,12E+17
-1;1,05E+30;110;9997114100105;9997114100105;3;116118
-1;10211199117;116104101;1,16E+19;119111110;2;116105101
-1;107101108108105;110104116116112;107101108108105;107101108108105;2;9997114
-1;9,71E+15;98121;10911711510599;108105110;2;116118
-1;9712297121110;110;1,02E+20;11010511010697;4;1,17E+21
-1;116104101;97110100;9810197114;9,71E+19;2;116118
-1;11810449;11810449;10510997110;10510997110;1;1,12E+17
-1;1,15E+26;110;1,15E+26;77;3;116118
-1;1,13E+20;110;111110108105110;73;1;1,12E+17
-1;1,10E+23;110104116116112;104105112;10011497107101;1;1,12E+17
-1;11997108101;110;115;11997108101;0;"[]"
-1;10397109101;106105114101110;106105114101110;106105114101110;0;"[]"
-1;9,91E+15;110104116116112;112117116104;9,91E+15;1;1,12E+17
-1;1,01E+40;110;118105100101111;10097118105100;2;9911111799104
-1;109116118;109116118;1,06E+17;1,06E+17;3;1,15E+29
-1;115101108102;110;1,15E+16;1,02E+17;1;1,12E+17
-1;101108108;116111;1,08E+26;104101114;6;116118
-1;1,03E+39;104116116112;98112103;71;1;1,12E+17
-1;10897116101;110;10897116101;116114117109112;4;1,09E+16
-1;1,20E+16;116104101;1,03E+31;1,03E+18;1;1,12E+17
-1;8486;103117105100;116104101;116104101;2;97112112108101
-1;9,91E+21;104116116112;9911099111;9911099111;1;1,12E+17
-1;1,15E+43;1,12E+26;11497101;11497101;2;1,09E+16
-1;1,17E+43;1,17E+16;1,17E+16;1,17E+16;1;1,12E+17
-1;75;1,15E+20;9,81E+17;9,81E+17;2;116118
-1;1,01E+20;116104101;1,01E+20;11010111611697;1;1,12E+17
10;9,91E+15;121111117;104111116;9,91E+15;3;116118
-1;1,19E+43;110;5410512057105110;5410512057105110;1;11611497105110
-1;1,11E+45;110;9997114100105;1,11E+21;2;116105101
-1;1,15E+23;1,15E+23;9997114100105;9997114100105;2;116118
-1;1,16E+21;104116116112;115110108;109101101116;3;116118
-1;11412197110;116104101;110111110101;98105108108105;3;116118
-1;1,00E+17;110;11210512097114;1,05E+16;1;1,12E+17
-1;1099711010397;-1;110111110101;116119100;1;1,12E+17
-1;1,09E+21;116104101;97112117;73110;2;116118
-1;1109711297108109;97110100;11411199107;1,16E+23;1;1,12E+17
-1;9,71E+24;121111117;10997105110;10997105110;3;9,91E+27
-1;1,10E+44;110104116116112;11010599107105;11010599107105;2;116105101
-1;1,16E+38;110104116116112;116104101;116104101;2;116105101
-1;1,23E+22;1,15E+28;108101116;12297121110;5;98111111107
-1;121111117110103;110;9997114100105;121111117110103;1;1,12E+17
-1;1,10E+27;104116116112;1099710811710997;10697115111110;2;9997114
-1;1,16E+23;104116116112;116109122;116121114111110;3;1,09E+16
-1;1,02E+53;110104116116112;1,02E+19;1,02E+19;2;1,17E+21
24;9,81E+21;110;98105103;9997114100105;3;116118
-1;975052;110;1,15E+17;104111116;3;116118
-1;9,81E+23;104116116112;98111119;98111119;0;"[]"
-1;116104101;104116116112;116104101;65108;3;116118
-1;10697115111110;104116116112;119111114108100;116104101;2;1,16E+26
-1;1,05E+31;116119111;9997116;9997116;2;116105101
-1;1,00E+31;110;1,14E+17;6874;1;9997107101
-1;11298;1,10E+23;110111110101;1199711699104;1;1,12E+17
-1;109110101116;110;115117112101114;115117112101114;2;11210512212297
-1;1,15E+17;110104116116112;115117112101114;115117112101114;2;116118
-1;102108111119;102108111119;84101;84101;2;116118
-1;11497112105100;110;10097114107;10097114107;1;1,12E+17
-1;10697110101108;110;10697110101108;10697110101108;1;1,12E+17
-1;1,16E+35;101108108101110;101108108101110;107105100;2;9,81E+16
-1;11610197109;97110100;110111110101;108105118101;2;116118
-1;1,16E+16;116104101;1,04E+17;1,04E+17;3;116118
-1;122101114111;116104101;116104101;116104101;1;1,12E+17
23;106105109109105;1,07E+17;10911711510599;1,01E+16;2;116118
-1;116114108;116114108;108105118101;1,04E+23;0;"[]"
-1;10897116101;104116116112;115101116104;115101116104;4;116118
-1;109101101107;110;109101101107;109101101107;1;1,12E+17
-1;9,91E+22;110;75;10111410599;2;116118
-1;119101110100105;1181051181059997;119101110100105;1181051181059997;2;9,91E+27
-1;7181;97110100;9997114100105;9997114100105;0;"[]"
-1;1,15E+19;110;11211798103;11211798103;2;116118
-1;1,02E+28;110;1,04E+26;10;1;9910811199107
-1;11511697114;11511697114;11511697114;115111108111;3;9,91E+27
-1;103111111100;116104101;116111109;116111109;1;1,12E+17
-1;1,16E+16;110;118101110111109;118101110111109;2;9,81E+17
-1;115105110103;102111114;110111110101;1,19E+26;1;1,12E+17
-1;1,06E+34;104116116112;11910497116;11611910599101;0;"[]"
-1;11710299;11710299;11710299;7579;3;1,02E+19
-1;9,91E+33;110104116116112;9,91E+18;9,91E+18;3;9910497105114
-1;1,16E+53;110;109111118105;1,14E+17;1;1,12E+17
-1;119119101;119119101;115112;105110;1;1,12E+17
-1;116104101;110104116116112;1,19E+17;72101;1;1,12E+17
24;1,11E+20;9,71E+22;102111105108;1,12E+17;2;116118
-1;1,00E+25;109111110101121;10011497107101;10011497107101;2;99117112
-1;9,71E+29;97;9910412111097;97;2;9997107101
-1;11611110097121;1,12E+17;116114117109112;1,00E+18;1;1,12E+17
-1;1,09E+45;104116116112;10910997;11497121;1;1,12E+17
-1;1,03E+51;9,91E+18;9,91E+18;1031149799101;2;116118
-1;1,10E+16;1,10E+16;9911110910599;1,10E+16;2;116118
-1;1,16E+19;116111109;110111110101;111102;2;116105101
-1;1,00E+45;104116116112;1,00E+16;1,00E+16;2;116118
-1;1,20E+25;1,14E+17;1,14E+17;1,14E+17;1;116118
-1;1,06E+41;104116116112;65;9,81E+22;4;9,91E+27
-1;9,71E+20;116104101;105100111108;1,09E+16;1;1,12E+17
-1;106101110110105;104116116112;110111110101;73;1;1,12E+17
-1;1,12E+23;110;121111117;121111117;0;"[]"
-1;1,15E+48;110;1,15E+18;1,15E+18;2;116105101
-1;1,05E+28;104116116112;1,05E+16;1,05E+16;2;116118
-1;1,01E+55;104116116112;1,00E+16;1,00E+16;1;1,12E+17
24;105103110;105103110;105103110;106111104110;1;1,12E+17
-1;1,08E+45;110104116116112;65;65;1;1,12E+17
-1;1031081119897108;110101119;110101119115;99111110111114;1;1,12E+17
-1;9,71E+47;104116116112;1,00E+17;971149911610599;2;116118
-1;9810197116;9,71E+18;9810197116;9997114100105;2;116118
-1;1,13E+20;116104101;9,91E+18;9,91E+18;1;1,12E+17
-1;10097118105100;98121;1,03E+16;10097118105100;4;104111114115101
-1;1,04E+28;110;1,20E+18;121111100101108;0;"[]"
-1;119105114101;119105114101;1,07E+25;106111104110;3;116118
-1;111110101;116104101;9,91E+15;116104101;1;1,12E+17
-1;114117100105;104116116112;1,11E+16;1149799105115116;2;1,15E+24
-1;97100117108116;115119105109;97112114105108;9,81E+25;2;1,16E+26
-1;9,81E+22;110111116;9,81E+22;1,17E+16;1;1,12E+17
-1;1,06E+19;110;9,81E+16;98116;2;116118
1;5048116104;116111;1,00E+22;65;3;116118
-1;9997114100105;110104116116112;9997114100105;9997114100105;3;1,09E+16
-1;10910997;110;107104979810598;11910497116;1;1,12E+17
-1;1,02E+29;104116116112;103114111117112;102117116117114;3;116118
-1;1,01E+29;110;1,01E+17;1,01E+17;2;116118
-1;1,02E+35;110;1,02E+21;1,02E+21;1;1,12E+17
-1;1,19E+17;104116116112;1,19E+17;1,19E+17;3;98111111107
-1;1,08E+19;11910497116;110111110101;2;1;1,12E+17
-1;9,91E+45;110104116116112;1009711099;116104101;3;98101100
-1;114112100114;-1;1,14E+16;1029711411497104;2;116105101
-1;1,12E+35;116104101;1,11E+24;1,11E+24;2;116118
-1;11610899;11610899;10697122122;10697122122;3;116118
-1;1,18E+43;1,15E+25;1,00E+17;1,15E+25;1;1,12E+17
-1;1,12E+22;104116116112;1,12E+22;1,12E+22;0;"[]"
-1;101120105100;110;104111116;101120105100;2;116118
-1;116114105120105;108105116116108;116114105120105;108105116116108;1;1,12E+17
10;1,12E+43;104116116112;11210897121;11210897121;3;116118
-1;100111110103;-1;112114105109101;1,09E+18;1;1,12E+17
-1;116104101;116104101;10897116101;1,12E+17;2;9,91E+27
10;1,16E+53;1,06E+17;77101;1,16E+16;1;1,12E+17
-1;116121108101114;116104101;103111108102;116121108101114;0;"[]"
-1;1,15E+19;104116116112;9,81E+16;11512297;1;1,12E+17
-1;84121;104116116112;84121;84121;2;116118
-1;119105108108;104116116112;115109105116104;119105108108;2;116118
-1;113117101101110;104116116112;113117101101110;1,09E+19;2;116118
-1;10498111;104116116112;1,15E+16;1,19E+26;3;116118
-1;1,09E+32;116104101;10897100105;10897100105;2;116118
-1;1,16E+49;11073;11597109;11597109;2;116118
-1;108105108;110;108105108;108105108;2;116118
-1;1,16E+54;104116116112;1,16E+17;1,16E+17;2;1,15E+24
-1;1,07E+53;110104116116112;107121108105;107121108105;2;116118
-1;116104101;105110;115108111119;115108111119;0;"[]"
-1;9,91E+16;116104101;110111110101;108105109109105;1;1,12E+17
-1;1,09E+25;110;1,16E+19;1,16E+19;1;116118
-1;5,10E+29;110104116116112;9,91E+15;2;3;1,16E+26
-1;109105107101;73;110101119;99114111115115;1;1,12E+17
-1;1,08E+26;116111;1,08E+26;107105100;2;116118
-1;1,08E+49;117104;1,08E+16;1,08E+16;3;1,11E+16
-1;100105112108111;110;100105112108111;100105112108111;0;"[]"
-1;5,31E+22;73;11997110116;5;2;116118
-1;1,14E+34;110104116116112;11497112;11411112199;3;116118
-1;9810497100;5;109101;9810497100;2;116118
-1;1,07E+32;121111117;10697109101;10697109101;1;1,12E+17
10;1,16E+31;98121;73116;73116;1;1,12E+17
-1;116104101;116104101;116104101;116104101;3;116118
-1;1,15E+28;110;1,09E+16;7786;2;116105101
-1;1,04E+21;116104101;1,04E+21;1029799101;2;9997114
-1;1,10E+28;104116116112;11710811611497;1,10E+28;2;116118
-1;1,01E+31;112111114;11410511597;1,16E+17;2;116118
-1;1,12E+40;110;112111115116;112111115116;0;"[]"
-1;1,06E+50;73;121111117;106101115115;0;"[]"
-1;11711210097116;110;9,71E+20;100105109101;1;1,12E+17
-1;11510497119110;104116116112;73110;11510497119110;1;1,12E+17
-1;1,10E+48;104116116112;1,10E+19;1,10E+19;2;9911111799104
-1;1,15E+20;110;112111119101114;112111119101114;1;1,12E+17
-1;108111108;110;116104101;102105116;1;1,12E+17
-1;1,05E+19;1,05E+19;11710811611497;1,05E+19;2;9,91E+27
-1;102117101108;73;116104101;1129711010599;5;9,91E+27
-1;1,07E+45;104116116112;1,09E+17;107121103111;2;1,16E+35
-1;1,04E+34;110104116116112;10211199117;104101114;1;1,12E+17
-1;1,04E+22;1,16E+23;1,03E+38;116104101;1;1,12E+17
-1;1,03E+34;10911711510599;1,03E+22;1,03E+22;1;1,12E+17
-1;991119811497;116104101;991119811497;1,11E+16;4;1,09E+16
-1;97106114;1031149798;110111110101;97106114;1;1,12E+17
-1;98101115116;65;116104101;1,15E+20;2;97112112108101
-1;1,15E+38;104116116112;107121108101;107121108101;2;116118
-1;1129711010599;104116116112;110101119;1129711010599;1;1,12E+17
-1;106104101110;110;110111110101;106104101110;2;1,09E+16
-1;1,09E+36;110;116104101;116104101;1;1,12E+17
10;1,09E+26;110;73116;73116;1;1,12E+17
-1;1,05E+30;110;9997114100105;9997114100105;3;116118
24;10211199117;116104101;1,16E+19;119111110;3;116118
-1;107101108108105;104116116112;107101108108105;107101108108105;2;116118
-1;9,71E+15;98121;10911711510599;108105110;2;116105101
-1;9712297121110;110;1,02E+20;11010511010697;1;1,12E+17
-1;11810449;11810449;10510997110;10510997110;3;116118
-1;1,15E+26;110;1,15E+26;77;1;1,12E+17
-1;1,13E+20;110;111110108105110;73;2;116118
-1;1,10E+23;110104116116112;104105112;10011497107101;1;1,12E+17
-1;11997108101;110;115;11997108101;3;9,91E+27
-1;10397109101;106105114101110;106105114101110;106105114101110;2;116105101
-1;9,91E+15;110104116116112;112117116104;9,91E+15;2;116105101
-1;1,01E+40;110;118105100101111;10097118105100;5;98111111107
-1;109116118;109116118;1,06E+17;1,06E+17;1;1,12E+17
-1;115101108102;110;1,15E+16;1,02E+17;2;9997114
-1;101108108;116111;1,08E+26;104101114;3;1,09E+16
-1;1,03E+39;104116116112;98112103;71;3;116118
-1;10897116101;110;10897116101;116114117109112;2;1,17E+21
-1;1,20E+16;116104101;1,03E+31;1,03E+18;3;116118
-1;8486;103117105100;116104101;116104101;0;"[]"
-1;9,91E+21;104116116112;9911099111;9911099111;3;116118
-1;1,15E+43;1,12E+26;11497101;11497101;2;1,16E+26
-1;1,17E+43;1,17E+16;1,17E+16;1,17E+16;1;9997107101
-1;75;1,15E+20;9,81E+17;9,81E+17;2;11210512212297
-1;1,01E+20;116104101;1,01E+20;11010111611697;2;116118
-1;9,91E+15;121111117;104111116;9,91E+15;2;116118
-1;116104101;116104101;10897116101;9,91E+25;1;1,12E+17
-1;1,16E+35;116104101;101108108101110;115116101118101;1;1,12E+17
-1;1,19E+43;110;5410512057105110;5410512057105110;2;9,81E+16
-1;1,11E+45;110;9997114100105;1,11E+21;2;116118
-1;1,10E+18;110;9,71E+16;1099711499111;3;116118
-1;1,06E+31;110;1,02E+17;9,81E+15;1;1,12E+17
-1;9,71E+20;116104101;105100111108;9710097;2;116118
-1;10897116101;116104101;10897116101;114111115115;4;116118
-1;1,15E+23;1,15E+23;9997114100105;9997114100105;1;1,12E+17
10;116111112;111102;116111112;116100101;0;"[]"
-1;1,14E+40;-1;114101100;114105112;2;9,91E+27
-1;5;104116116112;53115111;5311511111551;2;116118
-1;1099711010397;-1;110111110101;116119100;1;9910811199107
-1;116104101;104116116112;115104111119;114101120;3;9,91E+27
-1;9,71E+49;104116116112;1,12E+19;65;1;1,12E+17
-1;49116104101107;110;107112111112;7786;2;9,81E+17
-1;101115112110;110;11997100101;10011912197110;1;1,12E+17
-1;1,16E+21;104116116112;115110108;109101101116;0;"[]"
-1;11412197110;116104101;110111110101;98105108108105;3;1,02E+19
-1;9,91E+37;110;10011912197110;10011912197110;3;9910497105114
-1;1,09E+21;116104101;97112117;73110;1;1,12E+17
-1;1,00E+17;110;11210512097114;1,05E+16;1;1,12E+17
-1;1109711297108109;97110100;11411199107;1,16E+23;1;1,12E+17
-1;1,09E+25;110;1,16E+19;1,16E+19;2;116118
-1;9,71E+27;116104101;118105100101111;1,00E+27;2;9997107101
-1;9,71E+24;121111117;10997105110;10997105110;1;1,12E+17
-1;1,16E+38;110104116116112;116104101;116104101;1;1,12E+17
-1;1,10E+44;110104116116112;11010599107105;11010599107105;2;116118
-1;1,23E+22;1,15E+28;108101116;12297121110;2;116105101
-1;121111117110103;110;9997114100105;121111117110103;2;116118
-1;1,10E+27;104116116112;1099710811710997;10697115111110;1;116118
-1;1,16E+23;104116116112;116109122;116121114111110;4;9,91E+27
-1;9,81E+21;110;98105103;9997114100105;1;1,12E+17
-1;1,02E+53;110104116116112;1,02E+19;1,02E+19;1;1,12E+17
-1;11010599107105;110;110111110101;11010599107105;0;"[]"
-1;975052;110;1,15E+17;104111116;2;116105101
-1;9,81E+23;104116116112;98111119;98111119;3;116118
-1;10697115111110;104116116112;119111114108100;116104101;2;116118
-1;1,05E+31;116119111;9997116;9997116;1;1,12E+17
-1;11298;1,10E+23;110111110101;1199711699104;1;1,12E+17
-1;1,15E+17;110104116116112;115117112101114;115117112101114;1;1,12E+17
-1;1,00E+31;110;1,14E+17;6874;2;116118
-1;102108111119;102108111119;84101;84101;1;1,12E+17
-1;109110101116;110;115117112101114;115117112101114;2;116118
1;11497112105100;110;10097114107;10097114107;1;1,12E+17
-1;11610197109;97110100;110111110101;108105118101;4;104111114115101
-1;1,16E+16;116104101;1,04E+17;1,04E+17;0;"[]"
-1;122101114111;116104101;116104101;116104101;3;116118
10;10697110101108;110;10697110101108;10697110101108;1;1,12E+17
-1;106105109109105;1,07E+17;10911711510599;1,01E+16;2;1,15E+24
-1;116114108;116114108;108105118101;1,04E+23;1;1,12E+17
-1;10897116101;104116116112;115101116104;115101116104;2;1,16E+26
-1;109101101107;110;109101101107;109101101107;2;116118
-1;9,91E+22;110;75;10111410599;3;116118
-1;119101110100105;1181051181059997;119101110100105;1181051181059997;3;1,09E+16
-1;7181;97110100;9997114100105;9997114100105;1;1,12E+17
-1;1,15E+19;110;11211798103;11211798103;3;116118
-1;11511697114;11511697114;11511697114;115111108111;2;116118
-1;103111111100;116104101;116111109;116111109;1;1,12E+17
-1;1,02E+28;110;1,04E+26;10;3;98111111107
-1;1,16E+16;110;118101110111109;118101110111109;1;1,12E+17
-1;115105110103;102111114;110111110101;1,19E+26;3;98101100
-1;1,06E+34;104116116112;11910497116;11611910599101;2;116105101
-1;9,91E+33;110104116116112;9,91E+18;9,91E+18;2;116118
-1;1,16E+53;110;109111118105;1,14E+17;3;116118
-1;119119101;119119101;115112;105110;1;1,12E+17
-1;116104101;110104116116112;1,19E+17;72101;0;"[]"
-1;1,00E+25;109111110101121;10011497107101;10011497107101;2;116118
-1;1,11E+20;9,71E+22;102111105108;1,12E+17;1;1,12E+17
-1;9,71E+29;97;9910412111097;97;3;116118
-1;1,09E+45;104116116112;10910997;11497121;1;1,12E+17
-1;1,03E+51;9,91E+18;9,91E+18;1031149799101;2;9,91E+27
-1;1,10E+16;1,10E+16;9911110910599;1,10E+16;1;1,12E+17
-1;1,16E+19;116111109;110111110101;111102;0;"[]"
-1;1,00E+45;104116116112;1,00E+16;1,00E+16;1;1,12E+17
-1;1,16E+29;104116116112;110111110101;116104101;2;116118
-1;11710299;11710299;11710299;11710299;2;116118
-1;1,20E+25;1,14E+17;1,14E+17;1,14E+17;2;116118
-1;1,06E+41;104116116112;65;9,81E+22;3;116118
-1;106101110110105;104116116112;110111110101;73;2;116118
-1;1,12E+23;110;121111117;121111117;2;116118
-1;1,15E+48;110;1,15E+18;1,15E+18;2;116118
-1;1,05E+28;104116116112;1,05E+16;1,05E+16;2;1,15E+24
-1;1,01E+55;104116116112;1,00E+16;1,00E+16;2;116118
-1;1,08E+45;110104116116112;65;65;0;"[]"
-1;105103110;105103110;105103110;106111104110;1;1,12E+17
-1;1031081119897108;110101119;110101119115;99111110111114;1;116118
-1;9,71E+47;104116116112;1,00E+17;971149911610599;3;1,16E+26
-1;9810197116;9,71E+18;9810197116;9997114100105;1;1,12E+17
-1;10097118105100;98121;1,03E+16;10097118105100;2;116118
-1;1,13E+20;116104101;9,91E+18;9,91E+18;3;1,11E+16
-1;1,04E+28;110;1,20E+18;121111100101108;0;"[]"
-1;119105114101;119105114101;1,07E+25;106111104110;2;116118
-1;111110101;116104101;9,91E+15;116104101;3;116118
-1;114117100105;104116116112;1,11E+16;1149799105115116;2;116118
-1;97100117108116;115119105109;97112114105108;9,81E+25;1;1,12E+17
-1;9,81E+22;110111116;9,81E+22;1,17E+16;1;1,12E+17
-1;1,06E+19;110;9,81E+16;98116;3;116118
-1;5048116104;116111;1,00E+22;65;2;116105101
-1;9997114100105;110104116116112;9997114100105;9997114100105;2;9997114
-1;1,02E+29;104116116112;103114111117112;102117116117114;2;116118
-1;1,01E+29;110;1,01E+17;1,01E+17;3;9,91E+27
-1;1,02E+35;110;1,02E+21;1,02E+21;4;116118
-1;1,19E+17;104116116112;1,19E+17;1,19E+17;2;9997116
-1;1,08E+19;11910497116;110111110101;2;2;116118
-1;9,91E+45;110104116116112;1009711099;116104101;2;116105101
22;114112100114;-1;1,14E+16;1029711411497104;1;1,12E+17
-1;11610899;11610899;10697122122;10697122122;0;"[]"
-1;1,18E+43;1,15E+25;1,00E+17;1,15E+25;3;9,91E+27
-1;1,12E+22;104116116112;1,12E+22;1,12E+22;1;1,12E+17
-1;101120105100;110;104111116;101120105100;0;"[]"
-1;1,12E+43;104116116112;11210897121;11210897121;2;116118
-1;100111110103;-1;112114105109101;1,09E+18;1;1,12E+17
-1;1,16E+53;1,06E+17;77101;1,16E+16;2;9911111799104
-1;116121108101114;116104101;103111108102;116121108101114;1;1,12E+17
-1;1,15E+19;104116116112;9,81E+16;11512297;2;9,91E+27
-1;84121;104116116112;84121;84121;1;1,12E+17
-1;119105108108;104116116112;115109105116104;119105108108;1;1,12E+17
-1;113117101101110;104116116112;113117101101110;1,09E+19;5;9,91E+27
-1;10498111;104116116112;1,15E+16;1,19E+26;1;1,12E+17
-1;1,09E+32;116104101;10897100105;10897100105;0;"[]"
-1;1,16E+49;11073;11597109;11597109;1;1,12E+17
-1;108105108;110;108105108;108105108;1;1,12E+17
-1;1,16E+54;104116116112;1,16E+17;1,16E+17;1;1,12E+17
10;1,07E+53;110104116116112;107121108105;107121108105;1;1,12E+17
-1;9,91E+16;116104101;110111110101;108105109109105;1;1,12E+17
-1;5,10E+29;110104116116112;9,91E+15;2;4;1,09E+16
-1;109105107101;73;110101119;99114111115115;2;97112112108101
-1;1,08E+26;116111;1,08E+26;107105100;2;116118
10;1,08E+49;117104;1,08E+16;1,08E+16;2;1,09E+16
-1;100105112108111;110;100105112108111;100105112108111;1;1,12E+17
-1;5,31E+22;73;11997110116;5;1;1,12E+17
-1;1,14E+34;110104116116112;11497112;11411112199;3;116118
-1;9810497100;5;109101;9810497100;3;116118
-1;1,07E+32;121111117;10697109101;10697109101;2;116118
-1;1,16E+31;98121;73116;73116;2;116105101
-1;116104101;116104101;116104101;116104101;3;116118
-1;1,15E+28;110;1,09E+16;7786;1;1,12E+17
-1;1,04E+21;116104101;1,04E+21;1029799101;1;1,12E+17
-1;1,10E+28;104116116112;11710811611497;1,10E+28;3;116118
-1;1,01E+31;112111114;11410511597;1,16E+17;2;116118
-1;1,12E+40;110;112111115116;112111115116;1;1,12E+17
-1;1,06E+50;73;121111117;106101115115;3;9,91E+27
-1;11711210097116;110;9,71E+20;100105109101;2;9997114
-1;11510497119110;104116116112;73110;11510497119110;2;116105101
-1;1,10E+48;104116116112;1,10E+19;1,10E+19;5;98111111107
-1;1,15E+20;110;112111119101114;112111119101114;2;116105101
-1;108111108;110;116104101;102105116;1;1,12E+17
-1;1,05E+19;1,05E+19;11710811611497;1,05E+19;3;116118
-1;102117101108;73;116104101;1129711010599;3;1,09E+16
-1;1,07E+45;104116116112;1,09E+17;107121103111;3;116118
-1;1,04E+34;110104116116112;10211199117;104101114;2;1,17E+21
-1;1,04E+22;1,16E+23;1,03E+38;116104101;0;"[]"
-1;1,03E+34;10911711510599;1,03E+22;1,03E+22;3;116118
24;991119811497;116104101;991119811497;1,11E+16;2;1,16E+26
-1;97106114;1031149798;110111110101;97106114;1;9997107101
-1;98101115116;65;116104101;1,15E+20;2;11210512212297
-1;1,15E+38;104116116112;107121108101;107121108101;2;116118
-1;1129711010599;104116116112;110101119;1129711010599;2;116118
-1;106104101110;110;110111110101;106104101110;1;1,12E+17
-1;1,09E+36;110;116104101;116104101;1;1,12E+17
-1;1,09E+26;110;73116;73116;2;9,81E+16
-1;10211199117;116104101;1,16E+19;119111110;2;116118
-1;107101108108105;104116116112;107101108108105;107101108108105;3;116118
-1;9,71E+15;98121;10911711510599;108105110;1;1,12E+17
-1;9712297121110;110;1,02E+20;11010511010697;2;116118
-1;11810449;11810449;10510997110;10510997110;1;1,12E+17
-1;1,15E+26;110;1,15E+26;77;0;"[]"
-1;1,13E+20;110;111110108105110;73;2;116118
-1;1,10E+23;110104116116112;104105112;10011497107101;2;9,91E+27
-1;11997108101;110;115;11997108101;1;9910811199107
-1;10397109101;106105114101110;106105114101110;106105114101110;3;9,91E+27
-1;9,91E+15;110104116116112;112117116104;9,91E+15;1;1,12E+17
-1;1,01E+40;110;118105100101111;10097118105100;2;9,81E+17
-1;109116118;109116118;1,06E+17;1,06E+17;1;1,12E+17
-1;115101108102;110;1,15E+16;1,02E+17;0;"[]"
-1;101108108;116111;1,08E+26;104101114;3;1,02E+19
-1;1,03E+39;104116116112;98112103;71;1;1,12E+17
-1;1,20E+16;116104101;1,03E+31;1,03E+18;1;1,12E+17
-1;8486;103117105100;116104101;116104101;1;1,12E+17
-1;9,91E+21;104116116112;9911099111;9911099111;2;116118
-1;1,15E+43;1,12E+26;11497101;11497101;2;9997107101
-1;75;1,15E+20;9,81E+17;9,81E+17;1;1,12E+17
-1;116104101;116104101;10897116101;10811511599;1;1,12E+17
-1;10897116101;116104101;10897116101;116111;2;116118
24;1,10E+20;1,10E+20;1,10E+20;103108111119;2;116118
-1;1,16E+35;116104101;101108108101110;115116101118101;1;116118
-1;116104101;104116116112;115104111119;11410599;4;9,91E+27
-1;1,14E+22;110;118105120120;118105120120;1;1,12E+17
10;1,19E+43;110;5410512057105110;5410512057105110;1;1,12E+17
-1;1,11E+45;110;9997114100105;1,11E+21;0;"[]"
-1;9,91E+28;116111;97118103110;115101101;3;116118
-1;1,14E+40;-1;114101100;114105112;2;116118
-1;1,16E+42;116111;1,12E+30;65;1;1,12E+17
-1;9,71E+20;116104101;105100111108;9710097;1;1,12E+17
-1;11511697114;11511697114;115111108111;115111108111;2;116118
-1;116111112;111102;116111112;116100101;1;1,12E+17
-1;1,15E+23;1,15E+23;9997114100105;9997114100105;1;1,12E+17
-1;1,09E+25;110;1,16E+19;1,16E+19;2;116118
-1;1099711010397;-1;110111110101;116119100;1;1,12E+17
-1;5;104116116112;53115111;5311511111551;4;104111114115101
-1;9,91E+37;110;10011912197110;10011912197110;0;"[]"
-1;9,71E+49;104116116112;1,12E+19;65;3;116118
-1;49116104101107;110;107112111112;7786;1;1,12E+17
-1;1,16E+21;104116116112;115110108;109101101116;2;1,15E+24
-1;101115112110;110;11997100101;10011912197110;1;1,12E+17
-1;11412197110;116104101;110111110101;98105108108105;2;1,16E+26
-1;1,09E+21;116104101;97112117;73110;2;116118
-1;11010599107105;110104116116112;11010599107105;11010599107105;3;116118
-1;1109711297108109;97110100;11411199107;1,16E+23;3;1,09E+16
-1;1,00E+17;110;11210512097114;1,05E+16;1;1,12E+17
-1;9,71E+27;116104101;118105100101111;1,00E+27;3;116118
-1;9,71E+24;121111117;10997105110;10997105110;2;116118
10;1,16E+38;110104116116112;116104101;116104101;1;1,12E+17
-1;1,10E+44;110104116116112;11010599107105;11010599107105;3;98111111107
-1;121111117110103;110;9997114100105;121111117110103;1;1,12E+17
-1;1,23E+22;1,15E+28;108101116;12297121110;3;98101100
-1;1,16E+23;104116116112;116109122;116121114111110;2;116105101
-1;1,10E+27;104116116112;1099710811710997;10697115111110;2;116118
-1;1,02E+53;110104116116112;1,02E+19;1,02E+19;3;116118
-1;11010599107105;110;110111110101;11010599107105;1;1,12E+17
-1;9,81E+21;110;98105103;9997114100105;0;"[]"
-1;975052;110;1,15E+17;104111116;2;116118
-1;9,81E+23;104116116112;98111119;98111119;1;1,12E+17
-1;10697115111110;104116116112;119111114108100;116104101;3;116118
-1;1,05E+31;116119111;9997116;9997116;1;1,12E+17
-1;1,15E+17;110104116116112;115117112101114;115117112101114;2;9,91E+27
-1;1,00E+31;110;1,14E+17;6874;1;1,12E+17
-1;102108111119;102108111119;84101;84101;0;"[]"
-1;11298;1,10E+23;110111110101;1199711699104;1;1,12E+17
-1;109110101116;110;115117112101114;115117112101114;2;116118
-1;11497112105100;110;10097114107;10097114107;2;116118
-1;11610197109;97110100;110111110101;108105118101;2;116118
1;122101114111;116104101;116104101;116104101;3;116118
-1;1,16E+16;116104101;1,04E+17;1,04E+17;2;116118
